Variante;Datum;Anteil [%];Gruppenzuordnung
JN.1.4.6;2023-03-08;0.0;BA.2.x
JN.1.4.6;2023-03-15;0.0;BA.2.x
JN.1.4.6;2023-03-22;0.0;BA.2.x
JN.1.4.6;2023-03-29;0.0;BA.2.x
JN.1.4.6;2023-04-05;0.0;BA.2.x
JN.1.4.6;2023-04-12;0.0;BA.2.x
JN.1.4.6;2023-04-19;0.0;BA.2.x
JN.1.4.6;2023-04-26;0.0;BA.2.x
JN.1.4.6;2023-05-03;0.0;BA.2.x
JN.1.4.6;2023-05-10;0.0;BA.2.x
JN.1.4.6;2023-05-17;0.0;BA.2.x
JN.1.4.6;2023-05-24;0.0;BA.2.x
JN.1.4.6;2023-05-31;0.0;BA.2.x
JN.1.4.6;2023-06-07;0.0;BA.2.x
JN.1.4.6;2023-06-14;0.0;BA.2.x
JN.1.4.6;2023-06-21;0.0;BA.2.x
JN.1.4.6;2023-06-28;0.0;BA.2.x
JN.1.4.6;2023-07-05;0.0;BA.2.x
JN.1.4.6;2023-07-12;0.0;BA.2.x
JN.1.4.6;2023-07-19;0.0;BA.2.x
JN.1.4.6;2023-07-26;0.0;BA.2.x
JN.1.4.6;2023-08-02;0.0;BA.2.x
JN.1.4.6;2023-08-09;0.0;BA.2.x
JN.1.4.6;2023-08-16;0.0;BA.2.x
JN.1.4.6;2023-08-23;0.0;BA.2.x
JN.1.4.6;2023-08-30;0.0;BA.2.x
JN.1.4.6;2023-09-06;0.0;BA.2.x
JN.1.4.6;2023-09-13;0.0;BA.2.x
JN.1.4.6;2023-09-20;0.0;BA.2.x
JN.1.4.6;2023-09-27;0.0;BA.2.x
JN.1.4.6;2023-10-04;0.0;BA.2.x
JN.1.4.6;2023-10-11;0.0;BA.2.x
JN.1.4.6;2023-10-18;0.0;BA.2.x
JN.1.4.6;2023-10-25;0.0;BA.2.x
JN.1.4.6;2023-11-01;0.0;BA.2.x
JN.1.4.6;2023-11-08;0.0;BA.2.x
JN.1.4.6;2023-11-15;0.0;BA.2.x
JN.1.4.6;2023-11-22;0.0;BA.2.x
JN.1.4.6;2023-11-29;0.0;BA.2.x
JN.1.4.6;2023-12-06;0.0;BA.2.x
JN.1.4.6;2023-12-13;0.0;BA.2.x
JN.1.4.6;2023-12-20;0.0;BA.2.x
JN.1.4.6;2023-12-27;0.0;BA.2.x
JN.1.4.6;2024-01-03;0.0;BA.2.x
JN.1.4.6;2024-01-10;0.0;BA.2.x
JN.1.4.6;2024-01-17;0.0;BA.2.x
JN.1.4.6;2024-01-24;0.0;BA.2.x
JN.1.4.6;2024-01-31;0.0;BA.2.x
JN.1.4.6;2024-02-07;0.0;BA.2.x
JN.1.4.6;2024-02-14;0.0;BA.2.x
JN.1.4.6;2024-02-21;0.022;BA.2.x
JN.1.4.6;2024-02-28;0.0;BA.2.x
JN.1.4.6;2024-03-06;0.0;BA.2.x
JN.1.4.6;2024-03-13;0.0;BA.2.x
JN.1.4.6;2024-03-20;0.0;BA.2.x
JN.1.4.6;2024-03-27;0.0;BA.2.x
JN.1.4.6;2024-04-03;0.0;BA.2.x
JN.1.4.6;2024-04-10;0.0;BA.2.x
JN.1.4.6;2024-04-17;0.0;BA.2.x
JN.1.4.6;2024-04-24;0.0;BA.2.x
JN.1.4.6;2024-05-01;0.0;BA.2.x
JN.1.4.6;2024-05-08;0.0;BA.2.x
JN.1.4.6;2024-05-15;0.0;BA.2.x
JN.1.4.6;2024-05-22;0.0;BA.2.x
JN.1.4.6;2024-05-29;0.0;BA.2.x
JN.1.4.6;2024-06-05;0.0;BA.2.x
JN.1.4.6;2024-06-12;0.0;BA.2.x
JN.1.4.6;2024-06-19;0.0;BA.2.x
JN.1.4.6;2024-06-26;0.0;BA.2.x
JN.1.4.6;2024-07-03;0.0;BA.2.x
JN.1.4.6;2024-07-10;0.0;BA.2.x
JN.1.4.6;2024-07-17;0.0;BA.2.x
JN.1.4.6;2024-07-24;0.0;BA.2.x
JN.1.4.6;2024-07-31;0.0;BA.2.x
JN.1.4.6;2024-08-07;0.0;BA.2.x
JN.1.4.6;2024-08-14;0.0;BA.2.x
JN.1.4.6;2024-08-21;0.0;BA.2.x
JN.1.4.6;2024-08-28;0.0;BA.2.x
JN.1.4.6;2024-09-04;0.0;BA.2.x
JN.1.4.6;2024-09-11;0.0;BA.2.x
JN.1.4.6;2024-09-18;0.0;BA.2.x
JN.1.4.6;2024-09-25;0.0;BA.2.x
JN.1.4.5;2022-09-21;0.0;BA.2.x
JN.1.4.5;2022-09-28;0.0;BA.2.x
JN.1.4.5;2022-10-05;0.0;BA.2.x
JN.1.4.5;2022-10-12;0.0;BA.2.x
JN.1.4.5;2022-10-19;0.0;BA.2.x
JN.1.4.5;2022-10-26;0.0;BA.2.x
JN.1.4.5;2022-11-02;0.0;BA.2.x
JN.1.4.5;2022-11-09;0.0;BA.2.x
JN.1.4.5;2022-11-16;0.0;BA.2.x
JN.1.4.5;2022-11-23;0.0;BA.2.x
JN.1.4.5;2022-11-30;0.0;BA.2.x
JN.1.4.5;2022-12-07;0.0;BA.2.x
JN.1.4.5;2022-12-14;0.0;BA.2.x
JN.1.4.5;2022-12-21;0.0;BA.2.x
JN.1.4.5;2022-12-28;0.0;BA.2.x
JN.1.4.5;2023-01-04;0.0;BA.2.x
JN.1.4.5;2023-01-11;0.0;BA.2.x
JN.1.4.5;2023-01-18;0.0;BA.2.x
JN.1.4.5;2023-01-25;0.0;BA.2.x
JN.1.4.5;2023-02-01;0.0;BA.2.x
JN.1.4.5;2023-02-08;0.0;BA.2.x
JN.1.4.5;2023-02-15;0.0;BA.2.x
JN.1.4.5;2023-02-22;0.0;BA.2.x
JN.1.4.5;2023-03-01;0.0;BA.2.x
JN.1.4.5;2023-03-08;0.0;BA.2.x
JN.1.4.5;2023-03-15;0.0;BA.2.x
JN.1.4.5;2023-03-22;0.0;BA.2.x
JN.1.4.5;2023-03-29;0.0;BA.2.x
JN.1.4.5;2023-04-05;0.0;BA.2.x
JN.1.4.5;2023-04-12;0.0;BA.2.x
JN.1.4.5;2023-04-19;0.0;BA.2.x
JN.1.4.5;2023-04-26;0.0;BA.2.x
JN.1.4.5;2023-05-03;0.0;BA.2.x
JN.1.4.5;2023-05-10;0.0;BA.2.x
JN.1.4.5;2023-05-17;0.0;BA.2.x
JN.1.4.5;2023-05-24;0.0;BA.2.x
JN.1.4.5;2023-05-31;0.0;BA.2.x
JN.1.4.5;2023-06-07;0.0;BA.2.x
JN.1.4.5;2023-06-14;0.0;BA.2.x
JN.1.4.5;2023-06-21;0.0;BA.2.x
JN.1.4.5;2023-06-28;0.0;BA.2.x
JN.1.4.5;2023-07-05;0.0;BA.2.x
JN.1.4.5;2023-07-12;0.0;BA.2.x
JN.1.4.5;2023-07-19;0.0;BA.2.x
JN.1.4.5;2023-07-26;0.0;BA.2.x
JN.1.4.5;2023-08-02;0.0;BA.2.x
JN.1.4.5;2023-08-09;0.0;BA.2.x
JN.1.4.5;2023-08-16;0.0;BA.2.x
JN.1.4.5;2023-08-23;0.0;BA.2.x
JN.1.4.5;2023-08-30;0.0;BA.2.x
JN.1.4.5;2023-09-06;0.0;BA.2.x
JN.1.4.5;2023-09-13;0.0;BA.2.x
JN.1.4.5;2023-09-20;0.0;BA.2.x
JN.1.4.5;2023-09-27;0.0;BA.2.x
JN.1.4.5;2023-10-04;0.0;BA.2.x
JN.1.4.5;2023-10-11;0.0;BA.2.x
JN.1.4.5;2023-10-18;0.0;BA.2.x
JN.1.4.5;2023-10-25;0.0;BA.2.x
JN.1.4.5;2023-11-01;0.015;BA.2.x
JN.1.4.5;2023-11-08;0.009;BA.2.x
JN.1.4.5;2023-11-15;0.017;BA.2.x
JN.1.4.5;2023-11-22;0.023;BA.2.x
JN.1.4.5;2023-11-29;0.03;BA.2.x
JN.1.4.5;2023-12-06;0.037;BA.2.x
JN.1.4.5;2023-12-13;0.06;BA.2.x
JN.1.4.5;2023-12-20;0.08;BA.2.x
JN.1.4.5;2023-12-27;0.109;BA.2.x
JN.1.4.5;2024-01-03;0.119;BA.2.x
JN.1.4.5;2024-01-10;0.135;BA.2.x
JN.1.4.5;2024-01-17;0.124;BA.2.x
JN.1.4.5;2024-01-24;0.089;BA.2.x
JN.1.4.5;2024-01-31;0.116;BA.2.x
JN.1.4.5;2024-02-07;0.04;BA.2.x
JN.1.4.5;2024-02-14;0.029;BA.2.x
JN.1.4.5;2024-02-21;0.013;BA.2.x
JN.1.4.5;2024-02-28;0.007;BA.2.x
JN.1.4.5;2024-03-06;0.016;BA.2.x
JN.1.4.5;2024-03-13;0.1;BA.2.x
JN.1.4.5;2024-03-20;0.107;BA.2.x
JN.1.4.5;2024-03-27;0.008;BA.2.x
JN.1.4.5;2024-04-03;0.004;BA.2.x
JN.1.4.5;2024-04-10;0.002;BA.2.x
JN.1.4.5;2024-04-17;0.0;BA.2.x
JN.1.4.5;2024-04-24;0.0;BA.2.x
JN.1.4.5;2024-05-01;0.004;BA.2.x
JN.1.4.5;2024-05-08;0.01;BA.2.x
JN.1.4.5;2024-05-15;0.006;BA.2.x
JN.1.4.5;2024-05-22;0.002;BA.2.x
JN.1.4.5;2024-05-29;0.002;BA.2.x
JN.1.4.5;2024-06-05;0.002;BA.2.x
JN.1.4.5;2024-06-12;0.0;BA.2.x
JN.1.4.5;2024-06-19;0.004;BA.2.x
JN.1.4.5;2024-06-26;0.003;BA.2.x
JN.1.4.5;2024-07-03;0.031;BA.2.x
JN.1.4.5;2024-07-10;0.0;BA.2.x
JN.1.4.5;2024-07-17;0.0;BA.2.x
JN.1.4.5;2024-07-24;0.0;BA.2.x
JN.1.4.5;2024-07-31;0.0;BA.2.x
JN.1.4.5;2024-08-07;0.0;BA.2.x
JN.1.4.5;2024-08-14;0.0;BA.2.x
JN.1.4.5;2024-08-21;0.002;BA.2.x
JN.1.4.5;2024-08-28;0.001;BA.2.x
JN.1.4.5;2024-09-04;0.002;BA.2.x
JN.1.4.5;2024-09-11;0.001;BA.2.x
JN.1.4.5;2024-09-18;0.001;BA.2.x
JN.1.4.5;2024-09-25;0.0;BA.2.x
JN.1.4;2022-09-21;0.0;BA.2.x
JN.1.4;2022-09-28;0.0;BA.2.x
JN.1.4;2022-10-05;0.0;BA.2.x
JN.1.4;2022-10-12;0.0;BA.2.x
JN.1.4;2022-10-19;0.0;BA.2.x
JN.1.4;2022-10-26;0.0;BA.2.x
JN.1.4;2022-11-02;0.0;BA.2.x
JN.1.4;2022-11-09;0.0;BA.2.x
JN.1.4;2022-11-16;0.0;BA.2.x
JN.1.4;2022-11-23;0.0;BA.2.x
JN.1.4;2022-11-30;0.0;BA.2.x
JN.1.4;2022-12-07;0.0;BA.2.x
JN.1.4;2022-12-14;0.0;BA.2.x
JN.1.4;2022-12-21;0.0;BA.2.x
JN.1.4;2022-12-28;0.0;BA.2.x
JN.1.4;2023-01-04;0.0;BA.2.x
JN.1.4;2023-01-11;0.0;BA.2.x
JN.1.4;2023-01-18;0.0;BA.2.x
JN.1.4;2023-01-25;0.0;BA.2.x
JN.1.4;2023-02-01;0.0;BA.2.x
JN.1.4;2023-02-08;0.0;BA.2.x
JN.1.4;2023-02-15;0.0;BA.2.x
JN.1.4;2023-02-22;0.0;BA.2.x
JN.1.4;2023-03-01;0.0;BA.2.x
JN.1.4;2023-03-08;0.0;BA.2.x
JN.1.4;2023-03-15;0.0;BA.2.x
JN.1.4;2023-03-22;0.0;BA.2.x
JN.1.4;2023-03-29;0.0;BA.2.x
JN.1.4;2023-04-05;0.0;BA.2.x
JN.1.4;2023-04-12;0.0;BA.2.x
JN.1.4;2023-04-19;0.0;BA.2.x
JN.1.4;2023-04-26;0.0;BA.2.x
JN.1.4;2023-05-03;0.0;BA.2.x
JN.1.4;2023-05-10;0.0;BA.2.x
JN.1.4;2023-05-17;0.0;BA.2.x
JN.1.4;2023-05-24;0.0;BA.2.x
JN.1.4;2023-05-31;0.0;BA.2.x
JN.1.4;2023-06-07;0.0;BA.2.x
JN.1.4;2023-06-14;0.0;BA.2.x
JN.1.4;2023-06-21;0.0;BA.2.x
JN.1.4;2023-06-28;0.0;BA.2.x
JN.1.4;2023-07-05;0.0;BA.2.x
JN.1.4;2023-07-12;0.0;BA.2.x
JN.1.4;2023-07-19;0.0;BA.2.x
JN.1.4;2023-07-26;0.0;BA.2.x
JN.1.4;2023-08-02;0.0;BA.2.x
JN.1.4;2023-08-09;0.0;BA.2.x
JN.1.4;2023-08-16;0.0;BA.2.x
JN.1.4;2023-08-23;0.0;BA.2.x
JN.1.4;2023-08-30;0.0;BA.2.x
JN.1.4;2023-09-06;0.0;BA.2.x
JN.1.4;2023-09-13;0.0;BA.2.x
JN.1.4;2023-09-20;0.0;BA.2.x
JN.1.4;2023-09-27;0.0;BA.2.x
JN.1.4;2023-10-04;0.001;BA.2.x
JN.1.4;2023-10-11;0.0;BA.2.x
JN.1.4;2023-10-18;0.0;BA.2.x
JN.1.4;2023-10-25;0.005;BA.2.x
JN.1.4;2023-11-01;0.014;BA.2.x
JN.1.4;2023-11-08;0.033;BA.2.x
JN.1.4;2023-11-15;0.047;BA.2.x
JN.1.4;2023-11-22;0.087;BA.2.x
JN.1.4;2023-11-29;0.1;BA.2.x
JN.1.4;2023-12-06;0.132;BA.2.x
JN.1.4;2023-12-13;0.167;BA.2.x
JN.1.4;2023-12-20;0.186;BA.2.x
JN.1.4;2023-12-27;0.189;BA.2.x
JN.1.4;2024-01-03;0.173;BA.2.x
JN.1.4;2024-01-10;0.177;BA.2.x
JN.1.4;2024-01-17;0.241;BA.2.x
JN.1.4;2024-01-24;0.262;BA.2.x
JN.1.4;2024-01-31;0.299;BA.2.x
JN.1.4;2024-02-07;0.314;BA.2.x
JN.1.4;2024-02-14;0.142;BA.2.x
JN.1.4;2024-02-21;0.213;BA.2.x
JN.1.4;2024-02-28;0.455;BA.2.x
JN.1.4;2024-03-06;0.311;BA.2.x
JN.1.4;2024-03-13;0.289;BA.2.x
JN.1.4;2024-03-20;0.028;BA.2.x
JN.1.4;2024-03-27;0.003;BA.2.x
JN.1.4;2024-04-03;0.114;BA.2.x
JN.1.4;2024-04-10;0.39;BA.2.x
JN.1.4;2024-04-17;0.071;BA.2.x
JN.1.4;2024-04-24;0.006;BA.2.x
JN.1.4;2024-05-01;0.04;BA.2.x
JN.1.4;2024-05-08;0.004;BA.2.x
JN.1.4;2024-05-15;0.015;BA.2.x
JN.1.4;2024-05-22;0.0;BA.2.x
JN.1.4;2024-05-29;0.0;BA.2.x
JN.1.4;2024-06-05;0.0;BA.2.x
JN.1.4;2024-06-12;0.005;BA.2.x
JN.1.4;2024-06-19;0.004;BA.2.x
JN.1.4;2024-06-26;0.004;BA.2.x
JN.1.4;2024-07-03;0.02;BA.2.x
JN.1.4;2024-07-10;0.004;BA.2.x
JN.1.4;2024-07-17;0.0;BA.2.x
JN.1.4;2024-07-24;0.0;BA.2.x
JN.1.4;2024-07-31;0.0;BA.2.x
JN.1.4;2024-08-07;0.0;BA.2.x
JN.1.4;2024-08-14;0.0;BA.2.x
JN.1.4;2024-08-21;0.001;BA.2.x
JN.1.4;2024-08-28;0.001;BA.2.x
JN.1.4;2024-09-04;0.004;BA.2.x
JN.1.4;2024-09-11;0.001;BA.2.x
JN.1.4;2024-09-18;0.001;BA.2.x
JN.1.4;2024-09-25;0.002;BA.2.x
JN.1.18;2022-09-21;0.0;BA.2.x
JN.1.18;2022-09-28;0.0;BA.2.x
JN.1.18;2022-10-05;0.0;BA.2.x
JN.1.18;2022-10-12;0.0;BA.2.x
JN.1.18;2022-10-19;0.0;BA.2.x
JN.1.18;2022-10-26;0.0;BA.2.x
JN.1.18;2022-11-02;0.0;BA.2.x
JN.1.18;2022-11-09;0.0;BA.2.x
JN.1.18;2022-11-16;0.0;BA.2.x
JN.1.18;2022-11-23;0.0;BA.2.x
JN.1.18;2022-11-30;0.0;BA.2.x
JN.1.18;2022-12-07;0.0;BA.2.x
JN.1.18;2022-12-14;0.0;BA.2.x
JN.1.18;2022-12-21;0.0;BA.2.x
JN.1.18;2022-12-28;0.0;BA.2.x
JN.1.18;2023-01-04;0.0;BA.2.x
JN.1.18;2023-01-11;0.0;BA.2.x
JN.1.18;2023-01-18;0.0;BA.2.x
JN.1.18;2023-01-25;0.0;BA.2.x
JN.1.18;2023-02-01;0.0;BA.2.x
JN.1.18;2023-02-08;0.0;BA.2.x
JN.1.18;2023-02-15;0.0;BA.2.x
JN.1.18;2023-02-22;0.0;BA.2.x
JN.1.18;2023-03-01;0.0;BA.2.x
JN.1.18;2023-03-08;0.0;BA.2.x
JN.1.18;2023-03-15;0.0;BA.2.x
JN.1.18;2023-03-22;0.0;BA.2.x
JN.1.18;2023-03-29;0.0;BA.2.x
JN.1.18;2023-04-05;0.0;BA.2.x
JN.1.18;2023-04-12;0.0;BA.2.x
JN.1.18;2023-04-19;0.0;BA.2.x
JN.1.18;2023-04-26;0.0;BA.2.x
JN.1.18;2023-05-03;0.0;BA.2.x
JN.1.18;2023-05-10;0.0;BA.2.x
JN.1.18;2023-05-17;0.0;BA.2.x
JN.1.18;2023-05-24;0.0;BA.2.x
JN.1.18;2023-05-31;0.0;BA.2.x
JN.1.18;2023-06-07;0.0;BA.2.x
JN.1.18;2023-06-14;0.0;BA.2.x
JN.1.18;2023-06-21;0.0;BA.2.x
JN.1.18;2023-06-28;0.0;BA.2.x
JN.1.18;2023-07-05;0.0;BA.2.x
JN.1.18;2023-07-12;0.0;BA.2.x
JN.1.18;2023-07-19;0.0;BA.2.x
JN.1.18;2023-07-26;0.0;BA.2.x
JN.1.18;2023-08-02;0.0;BA.2.x
JN.1.18;2023-08-09;0.0;BA.2.x
JN.1.18;2023-08-16;0.0;BA.2.x
JN.1.18;2023-08-23;0.0;BA.2.x
JN.1.18;2023-08-30;0.0;BA.2.x
JN.1.18;2023-09-06;0.0;BA.2.x
JN.1.18;2023-09-13;0.0;BA.2.x
JN.1.18;2023-09-20;0.0;BA.2.x
JN.1.18;2023-09-27;0.0;BA.2.x
JN.1.18;2023-10-04;0.0;BA.2.x
JN.1.18;2023-10-11;0.0;BA.2.x
JN.1.18;2023-10-18;0.0;BA.2.x
JN.1.18;2023-10-25;0.0;BA.2.x
JN.1.18;2023-11-01;0.0;BA.2.x
JN.1.18;2023-11-08;0.0;BA.2.x
JN.1.18;2023-11-15;0.002;BA.2.x
JN.1.18;2023-11-22;0.0;BA.2.x
JN.1.18;2023-11-29;0.0;BA.2.x
JN.1.18;2023-12-06;0.0;BA.2.x
JN.1.18;2023-12-13;0.0;BA.2.x
JN.1.18;2023-12-20;0.0;BA.2.x
JN.1.18;2023-12-27;0.0;BA.2.x
JN.1.18;2024-01-03;0.0;BA.2.x
JN.1.18;2024-01-10;0.002;BA.2.x
JN.1.18;2024-01-17;0.003;BA.2.x
JN.1.18;2024-01-24;0.0;BA.2.x
JN.1.18;2024-01-31;0.005;BA.2.x
JN.1.18;2024-02-07;0.012;BA.2.x
JN.1.18;2024-02-14;0.018;BA.2.x
JN.1.18;2024-02-21;0.079;BA.2.x
JN.1.18;2024-02-28;0.064;BA.2.x
JN.1.18;2024-03-06;0.0;BA.2.x
JN.1.18;2024-03-13;0.0;BA.2.x
JN.1.18;2024-03-20;0.0;BA.2.x
JN.1.18;2024-03-27;0.0;BA.2.x
JN.1.18;2024-04-03;0.073;BA.2.x
JN.1.18;2024-04-10;0.021;BA.2.x
JN.1.18;2024-04-17;0.007;BA.2.x
JN.1.18;2024-04-24;0.036;BA.2.x
JN.1.18;2024-05-01;0.005;BA.2.x
JN.1.18;2024-05-08;0.0;BA.2.x
JN.1.18;2024-05-15;0.003;BA.2.x
JN.1.18;2024-05-22;0.005;BA.2.x
JN.1.18;2024-05-29;0.005;BA.2.x
JN.1.18;2024-06-05;0.004;BA.2.x
JN.1.18;2024-06-12;0.0;BA.2.x
JN.1.18;2024-06-19;0.005;BA.2.x
JN.1.18;2024-06-26;0.0;BA.2.x
JN.1.18;2024-07-03;0.0;BA.2.x
JN.1.18;2024-07-10;0.0;BA.2.x
JN.1.18;2024-07-17;0.0;BA.2.x
JN.1.18;2024-07-24;0.0;BA.2.x
JN.1.18;2024-07-31;0.0;BA.2.x
JN.1.18;2024-08-07;0.0;BA.2.x
JN.1.18;2024-08-14;0.0;BA.2.x
JN.1.18;2024-08-21;0.0;BA.2.x
JN.1.18;2024-08-28;0.0;BA.2.x
JN.1.18;2024-09-04;0.0;BA.2.x
JN.1.18;2024-09-11;0.0;BA.2.x
JN.1.18;2024-09-18;0.0;BA.2.x
JN.1.18;2024-09-25;0.0;BA.2.x
JN.1.16;2022-09-21;0.0;BA.2.x
JN.1.16;2022-09-28;0.0;BA.2.x
JN.1.16;2022-10-05;0.0;BA.2.x
JN.1.16;2022-10-12;0.0;BA.2.x
JN.1.16;2022-10-19;0.0;BA.2.x
JN.1.16;2022-10-26;0.0;BA.2.x
JN.1.16;2022-11-02;0.0;BA.2.x
JN.1.16;2022-11-09;0.0;BA.2.x
JN.1.16;2022-11-16;0.0;BA.2.x
JN.1.16;2022-11-23;0.0;BA.2.x
JN.1.16;2022-11-30;0.0;BA.2.x
JN.1.16;2022-12-07;0.0;BA.2.x
JN.1.16;2022-12-14;0.0;BA.2.x
JN.1.16;2022-12-21;0.0;BA.2.x
JN.1.16;2022-12-28;0.0;BA.2.x
JN.1.16;2023-01-04;0.0;BA.2.x
JN.1.16;2023-01-11;0.0;BA.2.x
JN.1.16;2023-01-18;0.0;BA.2.x
JN.1.16;2023-01-25;0.0;BA.2.x
JN.1.16;2023-02-01;0.0;BA.2.x
JN.1.16;2023-02-08;0.0;BA.2.x
JN.1.16;2023-02-15;0.0;BA.2.x
JN.1.16;2023-02-22;0.0;BA.2.x
JN.1.16;2023-03-01;0.0;BA.2.x
JN.1.16;2023-03-08;0.0;BA.2.x
JN.1.16;2023-03-15;0.0;BA.2.x
JN.1.16;2023-03-22;0.0;BA.2.x
JN.1.16;2023-03-29;0.0;BA.2.x
JN.1.16;2023-04-05;0.001;BA.2.x
JN.1.16;2023-04-12;0.0;BA.2.x
JN.1.16;2023-04-19;0.0;BA.2.x
JN.1.16;2023-04-26;0.0;BA.2.x
JN.1.16;2023-05-03;0.0;BA.2.x
JN.1.16;2023-05-10;0.0;BA.2.x
JN.1.16;2023-05-17;0.0;BA.2.x
JN.1.16;2023-05-24;0.0;BA.2.x
JN.1.16;2023-05-31;0.0;BA.2.x
JN.1.16;2023-06-07;0.0;BA.2.x
JN.1.16;2023-06-14;0.0;BA.2.x
JN.1.16;2023-06-21;0.0;BA.2.x
JN.1.16;2023-06-28;0.0;BA.2.x
JN.1.16;2023-07-05;0.0;BA.2.x
JN.1.16;2023-07-12;0.0;BA.2.x
JN.1.16;2023-07-19;0.0;BA.2.x
JN.1.16;2023-07-26;0.0;BA.2.x
JN.1.16;2023-08-02;0.0;BA.2.x
JN.1.16;2023-08-09;0.0;BA.2.x
JN.1.16;2023-08-16;0.0;BA.2.x
JN.1.16;2023-08-23;0.0;BA.2.x
JN.1.16;2023-08-30;0.0;BA.2.x
JN.1.16;2023-09-06;0.0;BA.2.x
JN.1.16;2023-09-13;0.0;BA.2.x
JN.1.16;2023-09-20;0.0;BA.2.x
JN.1.16;2023-09-27;0.0;BA.2.x
JN.1.16;2023-10-04;0.0;BA.2.x
JN.1.16;2023-10-11;0.0;BA.2.x
JN.1.16;2023-10-18;0.0;BA.2.x
JN.1.16;2023-10-25;0.0;BA.2.x
JN.1.16;2023-11-01;0.0;BA.2.x
JN.1.16;2023-11-08;0.0;BA.2.x
JN.1.16;2023-11-15;0.0;BA.2.x
JN.1.16;2023-11-22;0.0;BA.2.x
JN.1.16;2023-11-29;0.0;BA.2.x
JN.1.16;2023-12-06;0.0;BA.2.x
JN.1.16;2023-12-13;0.0;BA.2.x
JN.1.16;2023-12-20;0.0;BA.2.x
JN.1.16;2023-12-27;0.0;BA.2.x
JN.1.16;2024-01-03;0.0;BA.2.x
JN.1.16;2024-01-10;0.0;BA.2.x
JN.1.16;2024-01-17;0.0;BA.2.x
JN.1.16;2024-01-24;0.0;BA.2.x
JN.1.16;2024-01-31;0.0;BA.2.x
JN.1.16;2024-02-07;0.0;BA.2.x
JN.1.16;2024-02-14;0.0;BA.2.x
JN.1.16;2024-02-21;0.0;BA.2.x
JN.1.16;2024-02-28;0.0;BA.2.x
JN.1.16;2024-03-06;0.0;BA.2.x
JN.1.16;2024-03-13;0.0;BA.2.x
JN.1.16;2024-03-20;0.0;BA.2.x
JN.1.16;2024-03-27;0.002;BA.2.x
JN.1.16;2024-04-03;0.006;BA.2.x
JN.1.16;2024-04-10;0.007;BA.2.x
JN.1.16;2024-04-17;0.0;BA.2.x
JN.1.16;2024-04-24;0.012;BA.2.x
JN.1.16;2024-05-01;0.026;BA.2.x
JN.1.16;2024-05-08;0.0;BA.2.x
JN.1.16;2024-05-15;0.0;BA.2.x
JN.1.16;2024-05-22;0.0;BA.2.x
JN.1.16;2024-05-29;0.007;BA.2.x
JN.1.16;2024-06-05;0.0;BA.2.x
JN.1.16;2024-06-12;0.0;BA.2.x
JN.1.16;2024-06-19;0.003;BA.2.x
JN.1.16;2024-06-26;0.0;BA.2.x
JN.1.16;2024-07-03;0.0;BA.2.x
JN.1.16;2024-07-10;0.0;BA.2.x
JN.1.16;2024-07-17;0.0;BA.2.x
JN.1.16;2024-07-24;0.0;BA.2.x
JN.1.16;2024-07-31;0.0;BA.2.x
JN.1.16;2024-08-07;0.0;BA.2.x
JN.1.16;2024-08-14;0.0;BA.2.x
JN.1.16;2024-08-21;0.0;BA.2.x
JN.1.16;2024-08-28;0.0;BA.2.x
JN.1.16;2024-09-04;0.0;BA.2.x
JN.1.16;2024-09-11;0.0;BA.2.x
JN.1.16;2024-09-18;0.0;BA.2.x
JN.1.16;2024-09-25;0.0;BA.2.x
JN.1.13;2022-09-21;0.0;BA.2.x
JN.1.13;2022-09-28;0.0;BA.2.x
JN.1.13;2022-10-05;0.0;BA.2.x
JN.1.13;2022-10-12;0.0;BA.2.x
JN.1.13;2022-10-19;0.0;BA.2.x
JN.1.13;2022-10-26;0.0;BA.2.x
JN.1.13;2022-11-02;0.0;BA.2.x
JN.1.13;2022-11-09;0.0;BA.2.x
JN.1.13;2022-11-16;0.0;BA.2.x
JN.1.13;2022-11-23;0.0;BA.2.x
JN.1.13;2022-11-30;0.0;BA.2.x
JN.1.13;2022-12-07;0.0;BA.2.x
JN.1.13;2022-12-14;0.0;BA.2.x
JN.1.13;2022-12-21;0.0;BA.2.x
JN.1.13;2022-12-28;0.0;BA.2.x
JN.1.13;2023-01-04;0.0;BA.2.x
JN.1.13;2023-01-11;0.0;BA.2.x
JN.1.13;2023-01-18;0.0;BA.2.x
JN.1.13;2023-01-25;0.0;BA.2.x
JN.1.13;2023-02-01;0.0;BA.2.x
JN.1.13;2023-02-08;0.0;BA.2.x
JN.1.13;2023-02-15;0.0;BA.2.x
JN.1.13;2023-02-22;0.0;BA.2.x
JN.1.13;2023-03-01;0.0;BA.2.x
JN.1.13;2023-03-08;0.0;BA.2.x
JN.1.13;2023-03-15;0.0;BA.2.x
JN.1.13;2023-03-22;0.0;BA.2.x
JN.1.13;2023-03-29;0.0;BA.2.x
JN.1.13;2023-04-05;0.0;BA.2.x
JN.1.13;2023-04-12;0.0;BA.2.x
JN.1.13;2023-04-19;0.0;BA.2.x
JN.1.13;2023-04-26;0.0;BA.2.x
JN.1.13;2023-05-03;0.0;BA.2.x
JN.1.13;2023-05-10;0.0;BA.2.x
JN.1.13;2023-05-17;0.0;BA.2.x
JN.1.13;2023-05-24;0.0;BA.2.x
JN.1.13;2023-05-31;0.0;BA.2.x
